   1               		.file	"buffer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	bufferInit
  18               	bufferInit:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 8FB7      		in r24,__SREG__
  27               	.LVL1:
  28               	/* #APP */
  29               	 ;  34 "buffer.c" 1
  30 0004 F894      		cli
  31               	 ;  0 "" 2
  32               	.LM3:
  33               	/* #NOAPP */
  34 0006 7183      		std Z+1,r23
  35 0008 6083      		st Z,r22
  36               	.LM4:
  37 000a 5383      		std Z+3,r21
  38 000c 4283      		std Z+2,r20
  39               	.LM5:
  40 000e 1782      		std Z+7,__zero_reg__
  41 0010 1682      		std Z+6,__zero_reg__
  42               	.LM6:
  43 0012 1582      		std Z+5,__zero_reg__
  44 0014 1482      		std Z+4,__zero_reg__
  45               	.LM7:
  46 0016 8FBF      		out __SREG__,r24
  47               	/* epilogue start */
  48               	.LM8:
  49 0018 0895      		ret
  50               	.LFE2:
  52               	.global	bufferGetFromFront
  54               	bufferGetFromFront:
  55               	.LFB3:
  56               	.LM9:
  57               	.LVL2:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 001a DC01      		movw r26,r24
  61               	.LM10:
  62 001c 4FB7      		in r20,__SREG__
  63               	.LVL3:
  64               	/* #APP */
  65               	 ;  50 "buffer.c" 1
  66 001e F894      		cli
  67               	 ;  0 "" 2
  68               	.LM11:
  69               	/* #NOAPP */
  70 0020 1496      		adiw r26,4
  71 0022 8D91      		ld r24,X+
  72 0024 9C91      		ld r25,X
  73 0026 1597      		sbiw r26,4+1
  74               	.LVL4:
  75 0028 892B      		or r24,r25
  76 002a 01F4      		brne .L4
  77 002c E0E0      		ldi r30,lo8(0)
  78               	.LVL5:
  79 002e 00C0      		rjmp .L5
  80               	.LVL6:
  81               	.L4:
  82               	.LM12:
  83 0030 1696      		adiw r26,6
  84 0032 8D91      		ld r24,X+
  85 0034 9C91      		ld r25,X
  86 0036 1797      		sbiw r26,6+1
  87 0038 ED91      		ld r30,X+
  88 003a FC91      		ld r31,X
  89 003c 1197      		sbiw r26,1
  90 003e E80F      		add r30,r24
  91 0040 F91F      		adc r31,r25
  92 0042 E081      		ld r30,Z
  93               	.LVL7:
  94               	.LM13:
  95 0044 0196      		adiw r24,1
  96 0046 1796      		adiw r26,6+1
  97 0048 9C93      		st X,r25
  98 004a 8E93      		st -X,r24
  99 004c 1697      		sbiw r26,6
 100               	.LM14:
 101 004e 1296      		adiw r26,2
 102 0050 2D91      		ld r18,X+
 103 0052 3C91      		ld r19,X
 104 0054 1397      		sbiw r26,2+1
 105 0056 8217      		cp r24,r18
 106 0058 9307      		cpc r25,r19
 107 005a 00F0      		brlo .L6
 108               	.LM15:
 109 005c 821B      		sub r24,r18
 110 005e 930B      		sbc r25,r19
 111 0060 1796      		adiw r26,6+1
 112 0062 9C93      		st X,r25
 113 0064 8E93      		st -X,r24
 114 0066 1697      		sbiw r26,6
 115               	.L6:
 116               	.LM16:
 117 0068 1496      		adiw r26,4
 118 006a 8D91      		ld r24,X+
 119 006c 9C91      		ld r25,X
 120 006e 1597      		sbiw r26,4+1
 121 0070 0197      		sbiw r24,1
 122 0072 1596      		adiw r26,4+1
 123 0074 9C93      		st X,r25
 124 0076 8E93      		st -X,r24
 125 0078 1497      		sbiw r26,4
 126               	.L5:
 127               	.LM17:
 128 007a 4FBF      		out __SREG__,r20
 129               	.LM18:
 130 007c 8E2F      		mov r24,r30
 131               	/* epilogue start */
 132 007e 0895      		ret
 133               	.LFE3:
 135               	.global	bufferDumpFromFront
 137               	bufferDumpFromFront:
 138               	.LFB4:
 139               	.LM19:
 140               	.LVL8:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143 0080 FC01      		movw r30,r24
 144               	.LM20:
 145 0082 4FB7      		in r20,__SREG__
 146               	.LVL9:
 147               	/* #APP */
 148               	 ;  73 "buffer.c" 1
 149 0084 F894      		cli
 150               	 ;  0 "" 2
 151               	.LM21:
 152               	/* #NOAPP */
 153 0086 8481      		ldd r24,Z+4
 154 0088 9581      		ldd r25,Z+5
 155               	.LVL10:
 156 008a 6817      		cp r22,r24
