   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	configure_ports
  18               	configure_ports:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14BA      		out 52-32,__zero_reg__
  25               	.LM3:
  26 0002 15BA      		out 53-32,__zero_reg__
  27               	.LM4:
  28 0004 8FEF      		ldi r24,lo8(-1)
  29 0006 81BB      		out 49-32,r24
  30               	.LM5:
  31 0008 87EC      		ldi r24,lo8(-57)
  32 000a 87BB      		out 55-32,r24
  33               	/* epilogue start */
  34               	.LM6:
  35 000c 0895      		ret
  36               	.LFE6:
  38               	.global	delay_cycles
  40               	delay_cycles:
  41               	.LFB7:
  42               	.LM7:
  43               	.LVL0:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	/* epilogue start */
  47               	.LM8:
  48 000e 0895      		ret
  49               	.LFE7:
  51               	.global	LED_on
  53               	LED_on:
  54               	.LFB8:
  55               	.LM9:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM10:
  59 0010 9498      		cbi 50-32,4
  60               	/* epilogue start */
  61               	.LM11:
  62 0012 0895      		ret
  63               	.LFE8:
  65               	.global	LED_off
  67               	LED_off:
  68               	.LFB9:
  69               	.LM12:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM13:
  73 0014 949A      		sbi 50-32,4
  74               	/* epilogue start */
  75               	.LM14:
  76 0016 0895      		ret
  77               	.LFE9:
  79               	.global	servo_left
  81               	servo_left:
  82               	.LFB10:
  83               	.LM15:
  84               	.LVL1:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM16:
  88 0018 929A      		sbi 50-32,2
  89               	.LM17:
  90 001a 9298      		cbi 50-32,2
  91               	/* epilogue start */
  92               	.LM18:
  93 001c 0895      		ret
  94               	.LFE10:
  96               	.global	servo_right
  98               	servo_right:
  99               	.LFB11:
 100               	.LM19:
 101               	.LVL2:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM20:
 105 001e 939A      		sbi 50-32,3
 106               	.LM21:
 107 0020 9398      		cbi 50-32,3
 108               	/* epilogue start */
 109               	.LM22:
 110 0022 0895      		ret
 111               	.LFE11:
 113               	.global	main
 115               	main:
 116               	.LFB12:
 117               	.LM23:
 118 0024 2F92      		push r2
 119 0026 3F92      		push r3
 120 0028 4F92      		push r4
 121 002a 5F92      		push r5
 122 002c 6F92      		push r6
 123 002e 7F92      		push r7
 124 0030 8F92      		push r8
 125 0032 9F92      		push r9
 126 0034 AF92      		push r10
 127 0036 BF92      		push r11
 128 0038 CF92      		push r12
 129 003a DF92      		push r13
 130 003c EF92      		push r14
 131 003e FF92      		push r15
 132 0040 1F93      		push r17
 133 0042 CF93      		push r28
 134 0044 DF93      		push r29
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM24:
 138 0046 0E94 0000 		call uartInit
 139               	.LM25:
 140 004a 60E8      		ldi r22,lo8(9600)
 141 004c 75E2      		ldi r23,hi8(9600)
 142 004e 80E0      		ldi r24,hlo8(9600)
 143 0050 90E0      		ldi r25,hhi8(9600)
 144 0052 0E94 0000 		call uartSetBaudRate
 145               	.LM26:
 146 0056 80E0      		ldi r24,lo8(gs(uartSendByte))
 147 0058 90E0      		ldi r25,hi8(gs(uartSendByte))
 148 005a 0E94 0000 		call rprintfInit
 149               	.LM27:
 150 005e 8FEF      		ldi r24,lo8(-1)
 151 0060 87BB      		out 55-32,r24
 152               	.LBB47:
 153               	.LM28:
 154 0062 11E0      		ldi r17,lo8(1)
 155               	.LBB48:
 156               	.LBB49:
 157               	.LBB50:
 158               	.LBB51:
 159               	.LM29:
 160 0064 C0E9      		ldi r28,lo8(400)
 161 0066 D1E0      		ldi r29,hi8(400)
 162               	.LBE51:
 163               	.LBE50:
 164               	.LBE49:
 165               	.LBE48:
 166               	.LM30:
 167 0068 64E6      		ldi r22,lo8(100)
 168 006a 262E      		mov r2,r22
 169 006c 312C      		mov r3,__zero_reg__
 170               	.LM31:
 171 006e 50E0      		ldi r21,lo8(__c.1532)
 172 0070 452E      		mov r4,r21
 173 0072 50E0      		ldi r21,hi8(__c.1532)
 174 0074 552E      		mov r5,r21
 175               	.LM32:
