   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	configure_ports
  18               	configure_ports:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14BA      		out 52-32,__zero_reg__
  25               	.LM3:
  26 0002 15BA      		out 53-32,__zero_reg__
  27               	.LM4:
  28 0004 8FEF      		ldi r24,lo8(-1)
  29 0006 81BB      		out 49-32,r24
  30               	.LM5:
  31 0008 87EC      		ldi r24,lo8(-57)
  32 000a 87BB      		out 55-32,r24
  33               	/* epilogue start */
  34               	.LM6:
  35 000c 0895      		ret
  36               	.LFE6:
  38               	.global	delay_cycles
  40               	delay_cycles:
  41               	.LFB7:
  42               	.LM7:
  43               	.LVL0:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	/* epilogue start */
  47               	.LM8:
  48 000e 0895      		ret
  49               	.LFE7:
  51               	.global	LED_on
  53               	LED_on:
  54               	.LFB8:
  55               	.LM9:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM10:
  59 0010 9498      		cbi 50-32,4
  60               	/* epilogue start */
  61               	.LM11:
  62 0012 0895      		ret
  63               	.LFE8:
  65               	.global	LED_off
  67               	LED_off:
  68               	.LFB9:
  69               	.LM12:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM13:
  73 0014 949A      		sbi 50-32,4
  74               	/* epilogue start */
  75               	.LM14:
  76 0016 0895      		ret
  77               	.LFE9:
  79               	.global	servo_left
  81               	servo_left:
  82               	.LFB10:
  83               	.LM15:
  84               	.LVL1:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM16:
  88 0018 929A      		sbi 50-32,2
  89               	.LM17:
  90 001a 9298      		cbi 50-32,2
  91               	/* epilogue start */
  92               	.LM18:
  93 001c 0895      		ret
  94               	.LFE10:
  96               	.global	servo_right
  98               	servo_right:
  99               	.LFB11:
 100               	.LM19:
 101               	.LVL2:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM20:
 105 001e 939A      		sbi 50-32,3
 106               	.LM21:
 107 0020 9398      		cbi 50-32,3
 108               	/* epilogue start */
 109               	.LM22:
 110 0022 0895      		ret
 111               	.LFE11:
 113               	.global	pwminit
 115               	pwminit:
 116               	.LFB12:
 117               	.LM23:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM24:
 121 0024 83B7      		in r24,83-32
 122 0026 8966      		ori r24,lo8(105)
 123 0028 83BF      		out 83-32,r24
 124               	.LM25:
 125 002a BB9A      		sbi 55-32,3
 126               	.LM26:
 127 002c 8FB5      		in r24,79-32
 128 002e 8168      		ori r24,lo8(-127)
 129 0030 8FBD      		out 79-32,r24
 130               	.LM27:
 131 0032 8EB5      		in r24,78-32
 132 0034 8960      		ori r24,lo8(9)
 133 0036 8EBD      		out 78-32,r24
 134               	.LM28:
 135 0038 8D9A      		sbi 49-32,5
 136               	.LM29:
 137 003a 85B5      		in r24,69-32
 138 003c 8966      		ori r24,lo8(105)
 139 003e 85BD      		out 69-32,r24
 140               	.LM30:
 141 0040 8F9A      		sbi 49-32,7
 142               	/* epilogue start */
 143               	.LM31:
 144 0042 0895      		ret
 145               	.LFE12:
 147               	.global	setpwmoutput
 149               	setpwmoutput:
 150               	.LFB13:
 151               	.LM32:
 152               	.LVL3:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM33:
 156 0044 8CBF      		out 92-32,r24
 157               	.LM34:
 158 0046 7727      		clr r23
 159 0048 67FD      		sbrc r22,7
 160 004a 7095      		com r23
 161               	.LVL4:
 162 004c 7BBD      		out (74)+1-32,r23
 163 004e 6ABD      		out 74-32,r22
 164               	.LM35:
 165 0050 43BD      		out 67-32,r20
 166               	/* epilogue start */
 167               	.LM36:
 168 0052 0895      		ret
 169               	.LFE13:
 171               	.global	main
 173               	main:
 174               	.LFB14:
 175               	.LM37:
 176 0054 2F92      		push r2
 177 0056 3F92      		push r3
 178 0058 4F92      		push r4
 179 005a 5F92      		push r5
 180 005c 6F92      		push r6
 181 005e 7F92      		push r7
 182 0060 8F92      		push r8
 183 0062 9F92      		push r9
 184 0064 AF92      		push r10
 185 0066 BF92      		push r11
 186 0068 CF92      		push r12
