   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	configure_ports
  18               	configure_ports:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14BA      		out 52-32,__zero_reg__
  25               	.LM3:
  26 0002 15BA      		out 53-32,__zero_reg__
  27               	.LM4:
  28 0004 8FEF      		ldi r24,lo8(-1)
  29 0006 81BB      		out 49-32,r24
  30               	.LM5:
  31 0008 87EC      		ldi r24,lo8(-57)
  32 000a 87BB      		out 55-32,r24
  33               	/* epilogue start */
  34               	.LM6:
  35 000c 0895      		ret
  36               	.LFE6:
  38               	.global	delay_cycles
  40               	delay_cycles:
  41               	.LFB7:
  42               	.LM7:
  43               	.LVL0:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	/* epilogue start */
  47               	.LM8:
  48 000e 0895      		ret
  49               	.LFE7:
  51               	.global	LED_on
  53               	LED_on:
  54               	.LFB8:
  55               	.LM9:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM10:
  59 0010 9498      		cbi 50-32,4
  60               	/* epilogue start */
  61               	.LM11:
  62 0012 0895      		ret
  63               	.LFE8:
  65               	.global	LED_off
  67               	LED_off:
  68               	.LFB9:
  69               	.LM12:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM13:
  73 0014 949A      		sbi 50-32,4
  74               	/* epilogue start */
  75               	.LM14:
  76 0016 0895      		ret
  77               	.LFE9:
  79               	.global	servo_left
  81               	servo_left:
  82               	.LFB10:
  83               	.LM15:
  84               	.LVL1:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM16:
  88 0018 929A      		sbi 50-32,2
  89               	.LM17:
  90 001a 9298      		cbi 50-32,2
  91               	/* epilogue start */
  92               	.LM18:
  93 001c 0895      		ret
  94               	.LFE10:
  96               	.global	servo_right
  98               	servo_right:
  99               	.LFB11:
 100               	.LM19:
 101               	.LVL2:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM20:
 105 001e 939A      		sbi 50-32,3
 106               	.LM21:
 107 0020 9398      		cbi 50-32,3
 108               	/* epilogue start */
 109               	.LM22:
 110 0022 0895      		ret
 111               	.LFE11:
 113               	.global	main
 115               	main:
 116               	.LFB12:
 117               	.LM23:
 118 0024 9F92      		push r9
 119 0026 AF92      		push r10
 120 0028 BF92      		push r11
 121 002a CF92      		push r12
 122 002c DF92      		push r13
 123 002e EF92      		push r14
 124 0030 FF92      		push r15
 125 0032 0F93      		push r16
 126 0034 1F93      		push r17
 127 0036 CF93      		push r28
 128 0038 DF93      		push r29
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM24:
 132 003a 0E94 0000 		call uartInit
 133               	.LM25:
 134 003e 60E8      		ldi r22,lo8(9600)
 135 0040 75E2      		ldi r23,hi8(9600)
 136 0042 80E0      		ldi r24,hlo8(9600)
 137 0044 90E0      		ldi r25,hhi8(9600)
 138 0046 0E94 0000 		call uartSetBaudRate
 139               	.LM26:
 140 004a 80E0      		ldi r24,lo8(gs(uartSendByte))
 141 004c 90E0      		ldi r25,hi8(gs(uartSendByte))
 142 004e 0E94 0000 		call rprintfInit
 143               	.LM27:
 144 0052 8E9A      		sbi 49-32,6
 145               	.LM28:
 146 0054 87B3      		in r24,55-32
 147 0056 8863      		ori r24,lo8(56)
 148 0058 87BB      		out 55-32,r24
 149               	.LBB29:
 150               	.LM29:
 151 005a 9924      		clr r9
 152 005c 9394      		inc r9
 153 005e 20E0      		ldi r18,lo8(__c.1524)
 154 0060 A22E      		mov r10,r18
 155 0062 20E0      		ldi r18,hi8(__c.1524)
 156 0064 B22E      		mov r11,r18
 157 0066 97E7      		ldi r25,lo8(119)
 158 0068 C92E      		mov r12,r25
 159 006a D12C      		mov r13,__zero_reg__
 160               	.LBB30:
 161               	.LBB31:
 162               	.LBB32:
 163               	.LBB33:
 164               	.LM30:
 165 006c 80E9      		ldi r24,lo8(400)
 166 006e E82E      		mov r14,r24
 167 0070 81E0      		ldi r24,hi8(400)
 168 0072 F82E      		mov r15,r24
 169               	.LBE33:
 170               	.LBE32:
 171               	.LBE31:
 172               	.LBE30:
 173               	.LBB37:
 174               	.LBB38:
 175               	.LBB39:
