   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDBusyLoop
  18               	LCDBusyLoop:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 807F      		andi r24,lo8(-16)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 969A      		sbi 50-32,6
  29               	.LM4:
  30 0008 9398      		cbi 50-32,3
  31               	.LBB170:
  32               	.LBB171:
  33               	.LBB172:
  34               	.LBB173:
  35               	.LM5:
  36 000a 82E0      		ldi r24,lo8(2)
  37               	.LVL0:
  38               	/* #APP */
  39               	 ;  83 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  40 000c 8A95      		1: dec r24
  41 000e 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	/* #NOAPP */
  44               	.LBE173:
  45               	.LBE172:
  46               	.LBE171:
  47               	.LBE170:
  48               	.LBB174:
  49               	.LBB175:
  50               	.LBB176:
  51               	.LBB177:
  52 0010 22E0      		ldi r18,lo8(2)
  53               	.LBE177:
  54               	.LBE176:
  55               	.LBE175:
  56               	.LBE174:
  57               	.LBB181:
  58               	.LBB182:
  59               	.LBB183:
  60               	.LBB184:
  61 0012 35E0      		ldi r19,lo8(5)
  62               	.L2:
  63               	.LBE184:
  64               	.LBE183:
  65               	.LBE182:
  66               	.LBE181:
  67               	.LM6:
  68 0014 C49A      		sbi 56-32,4
  69               	.LBB188:
  70               	.LBB180:
  71               	.LBB179:
  72               	.LBB178:
  73               	.LM7:
  74 0016 822F      		mov r24,r18
  75               	.LVL1:
  76               	/* #APP */
  77               	 ;  83 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  78 0018 8A95      		1: dec r24
  79 001a 01F4      		brne 1b
  80               	 ;  0 "" 2
  81               	/* #NOAPP */
  82               	.LBE178:
  83               	.LBE179:
  84               	.LBE180:
  85               	.LBE188:
  86               	.LM8:
  87 001c 86B3      		in r24,54-32
  88               	.LVL2:
  89               	.LM9:
  90 001e 8295      		swap r24
  91 0020 807F      		andi r24,lo8(-16)
  92               	.LBB189:
  93               	.LBB190:
  94               	.LBB191:
  95               	.LBB192:
  96               	.LM10:
  97 0022 922F      		mov r25,r18
  98               	.LVL3:
  99               	/* #APP */
 100               	 ;  83 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 0024 9A95      		1: dec r25
 102 0026 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE192:
 106               	.LBE191:
 107               	.LBE190:
 108               	.LBE189:
 109               	.LM11:
 110 0028 C498      		cbi 56-32,4
 111               	.LBB193:
 112               	.LBB187:
 113               	.LBB186:
 114               	.LBB185:
 115               	.LM12:
 116 002a 932F      		mov r25,r19
 117               	.LVL4:
 118               	/* #APP */
 119               	 ;  83 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 120 002c 9A95      		1: dec r25
 121 002e 01F4      		brne 1b
 122               	 ;  0 "" 2
 123               	/* #NOAPP */
 124               	.LBE185:
 125               	.LBE186:
 126               	.LBE187:
 127               	.LBE193:
 128               	.LM13:
 129 0030 C49A      		sbi 56-32,4
 130               	.LBB194:
 131               	.LBB195:
 132               	.LBB196:
 133               	.LBB197:
 134               	.LM14:
 135 0032 922F      		mov r25,r18
 136               	.LVL5:
 137               	/* #APP */
 138               	 ;  83 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 0034 9A95      		1: dec r25
 140 0036 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143               	.LBE197:
 144               	.LBE196:
 145               	.LBE195:
 146               	.LBE194:
 147               	.LM15:
 148 0038 96B3      		in r25,54-32
 149               	.LVL6:
 150               	.LBB198:
 151               	.LBB199:
 152               	.LBB200:
 153               	.LBB201:
 154               	.LM16:
 155 003a 922F      		mov r25,r18
 156               	.LVL7:
 157               	/* #APP */
 158               	 ;  83 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 003c 9A95      		1: dec r25
 160 003e 01F4      		brne 1b
 161               	 ;  0 "" 2
