   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	lcd_write:
  18               	.LFB4:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23 0000 282F      		mov r18,r24
  24               	.LM2:
  25 0002 6623      		tst r22
  26 0004 01F0      		breq .L2
  27               	.LVL1:
  28               	.LM3:
  29 0006 C49A      		sbi 56-32,4
  30 0008 00C0      		rjmp .L3
  31               	.L2:
  32               	.LM4:
  33 000a C498      		cbi 56-32,4
  34               	.L3:
  35               	.LM5:
  36 000c C598      		cbi 56-32,5
  37               	.LM6:
  38 000e 87B3      		in r24,55-32
  39 0010 8F60      		ori r24,lo8(15)
  40 0012 87BB      		out 55-32,r24
  41               	.LM7:
  42 0014 98B3      		in r25,56-32
  43               	.LVL2:
  44 0016 907F      		andi r25,lo8(-16)
  45               	.LM8:
  46 0018 822F      		mov r24,r18
  47 001a 8295      		swap r24
  48 001c 8F70      		andi r24,lo8(15)
  49 001e 892B      		or r24,r25
  50 0020 88BB      		out 56-32,r24
  51               	.LBB28:
  52               	.LBB29:
  53               	.LM9:
  54 0022 C69A      		sbi 56-32,6
  55               	.LM10:
  56               	/* #APP */
  57               	 ;  121 "lcd.c" 1
  58 0024 00C0      		rjmp 1f
  59               	 1:
  60               	 ;  0 "" 2
  61               	.LM11:
  62               	/* #NOAPP */
  63 0026 C698      		cbi 56-32,6
  64               	.LBE29:
  65               	.LBE28:
  66               	.LM12:
  67 0028 2F70      		andi r18,lo8(15)
  68 002a 292B      		or r18,r25
  69 002c 28BB      		out 56-32,r18
  70               	.LBB30:
  71               	.LBB31:
  72               	.LM13:
  73 002e C69A      		sbi 56-32,6
  74               	.LM14:
  75               	/* #APP */
  76               	 ;  121 "lcd.c" 1
  77 0030 00C0      		rjmp 1f
  78               	 1:
  79               	 ;  0 "" 2
  80               	.LM15:
  81               	/* #NOAPP */
  82 0032 C698      		cbi 56-32,6
  83               	.LBE31:
  84               	.LBE30:
  85               	.LM16:
  86 0034 9F60      		ori r25,lo8(15)
  87 0036 98BB      		out 56-32,r25
  88               	/* epilogue start */
  89               	.LM17:
  90 0038 0895      		ret
  91               	.LFE4:
  94               	lcd_read:
  95               	.LFB5:
  96               	.LM18:
  97               	.LVL3:
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM19:
 101 003a 8823      		tst r24
 102 003c 01F0      		breq .L6
 103               	.LM20:
 104 003e C49A      		sbi 56-32,4
 105 0040 00C0      		rjmp .L7
 106               	.L6:
 107               	.LM21:
 108 0042 C498      		cbi 56-32,4
 109               	.L7:
 110               	.LM22:
 111 0044 C59A      		sbi 56-32,5
 112               	.LM23:
 113 0046 87B3      		in r24,55-32
 114               	.LVL4:
 115 0048 807F      		andi r24,lo8(-16)
 116 004a 87BB      		out 55-32,r24
 117               	.LM24:
 118 004c C69A      		sbi 56-32,6
 119               	.LM25:
 120               	/* #APP */
 121               	 ;  233 "lcd.c" 1
 122 004e 00C0      		rjmp 1f
 123               	 1:
 124               	 ;  0 "" 2
 125               	.LM26:
 126               	/* #NOAPP */
 127 0050 96B3      		in r25,54-32
 128               	.LM27:
 129 0052 C698      		cbi 56-32,6
 130               	.LM28:
 131               	/* #APP */
 132               	 ;  237 "lcd.c" 1
 133 0054 00C0      		rjmp 1f
 134               	 1:
 135               	 ;  0 "" 2
 136               	.LM29:
 137               	/* #NOAPP */
 138 0056 C69A      		sbi 56-32,6
 139               	.LM30:
 140               	/* #APP */
 141               	 ;  240 "lcd.c" 1
 142 0058 00C0      		rjmp 1f
 143               	 1:
 144               	 ;  0 "" 2
 145               	.LM31:
 146               	/* #NOAPP */
 147 005a 86B3      		in r24,54-32
 148 005c 8F70      		andi r24,lo8(15)
 149 005e 9295      		swap r25
 150 0060 907F      		andi r25,lo8(-16)
 151               	.LM32:
 152 0062 C698      		cbi 56-32,6
 153               	.LM33:
 154 0064 892B      		or r24,r25
 155               	/* epilogue start */
 156 0066 0895      		ret
 157               	.LFE5:
 160               	lcd_waitbusy:
 161               	.LFB6:
 162               	.LM34:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.L10:
 166               	.LM35:
 167 0068 80E0      		ldi r24,lo8(0)
 168 006a 00D0      		rcall lcd_read
