   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	rprintfInit
  18               	rprintfInit:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 0000 		sts (rputchar)+1,r25
  26 0004 8093 0000 		sts rputchar,r24
  27               	/* epilogue start */
  28               	.LM3:
  29 0008 0895      		ret
  30               	.LFE2:
  32               	.global	rprintfChar
  34               	rprintfChar:
  35               	.LFB3:
  36               	.LM4:
  37               	.LVL1:
  38 000a 1F93      		push r17
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 000c 182F      		mov r17,r24
  42               	.LM5:
  43 000e 8A30      		cpi r24,lo8(10)
  44 0010 01F4      		brne .L4
  45               	.LM6:
  46 0012 E091 0000 		lds r30,rputchar
  47 0016 F091 0000 		lds r31,(rputchar)+1
  48 001a 8DE0      		ldi r24,lo8(13)
  49               	.LVL2:
  50 001c 0995      		icall
  51               	.LVL3:
  52               	.L4:
  53               	.LM7:
  54 001e E091 0000 		lds r30,rputchar
  55 0022 F091 0000 		lds r31,(rputchar)+1
  56 0026 812F      		mov r24,r17
  57 0028 0995      		icall
  58               	/* epilogue start */
  59               	.LM8:
  60 002a 1F91      		pop r17
  61               	.LVL4:
  62 002c 0895      		ret
  63               	.LFE3:
  65               	.global	rprintfStr
  67               	rprintfStr:
  68               	.LFB4:
  69               	.LM9:
  70               	.LVL5:
  71 002e CF93      		push r28
  72 0030 DF93      		push r29
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0032 EC01      		movw r28,r24
  76               	.LM10:
  77 0034 0097      		sbiw r24,0
  78 0036 01F4      		brne .L11
  79 0038 00C0      		rjmp .L10
  80               	.LVL6:
  81               	.L9:
  82               	.LM11:
  83 003a 2196      		adiw r28,1
  84 003c 00D0      		rcall rprintfChar
  85               	.LVL7:
  86               	.L11:
  87               	.LM12:
  88 003e 8881      		ld r24,Y
  89 0040 8823      		tst r24
  90 0042 01F4      		brne .L9
  91               	.LVL8:
  92               	.L10:
  93               	/* epilogue start */
  94               	.LM13:
  95 0044 DF91      		pop r29
  96 0046 CF91      		pop r28
  97               	.LVL9:
  98 0048 0895      		ret
  99               	.LFE4:
 101               	.global	rprintfStrLen
 103               	rprintfStrLen:
 104               	.LFB5:
 105               	.LM14:
 106               	.LVL10:
 107 004a EF92      		push r14
 108 004c FF92      		push r15
 109 004e 0F93      		push r16
 110 0050 1F93      		push r17
 111 0052 CF93      		push r28
 112 0054 DF93      		push r29
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115 0056 8C01      		movw r16,r24
 116 0058 7A01      		movw r14,r20
 117               	.LM15:
 118 005a 0097      		sbiw r24,0
 119 005c 01F0      		breq .L20
 120               	.LVL11:
 121 005e 20E0      		ldi r18,lo8(0)
 122 0060 30E0      		ldi r19,hi8(0)
 123               	.LVL12:
 124               	.L15:
 125               	.LM16:
 126 0062 2617      		cp r18,r22
 127 0064 3707      		cpc r19,r23
 128 0066 00F4      		brsh .L14
 129               	.LVL13:
 130 0068 F801      		movw r30,r16
 131 006a 8191      		ld r24,Z+
 132               	.LVL14:
 133 006c 8F01      		movw r16,r30
 134 006e 2F5F      		subi r18,lo8(-(1))
 135 0070 3F4F      		sbci r19,hi8(-(1))
 136 0072 8823      		tst r24
 137 0074 01F4      		brne .L15
 138               	.LVL15:
 139               	.L14:
 140 0076 C0E0      		ldi r28,lo8(0)
 141 0078 D0E0      		ldi r29,hi8(0)
 142               	.LVL16:
 143 007a 00C0      		rjmp .L16
 144               	.L19:
 145               	.LM17:
 146 007c F801      		movw r30,r16
 147 007e 8081      		ld r24,Z
 148 0080 8823      		tst r24
 149 0082 01F0      		breq .L17
 150               	.LM18:
 151 0084 0F5F      		subi r16,lo8(-(1))
 152 0086 1F4F      		sbci r17,hi8(-(1))
 153 0088 00C0      		rjmp .L22
 154               	.L17:
 155               	.LM19:
 156 008a 80E2      		ldi r24,lo8(32)
 157               	.L22:
 158 008c 00D0      		rcall rprintfChar
 159               	.LVL17:
 160               	.LM20:
 161 008e 2196      		adiw r28,1
 162               	.LVL18:
 163               	.L16:
 164 0090 CE15      		cp r28,r14
 165 0092 DF05      		cpc r29,r15
