   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uartSetRxHandler
  18               	uartSetRxHandler:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 0000 		sts (UartRxFunc)+1,r25
  26 0004 8093 0000 		sts UartRxFunc,r24
  27               	/* epilogue start */
  28               	.LM3:
  29 0008 0895      		ret
  30               	.LFE4:
  32               	.global	uartSetBaudRate
  34               	uartSetBaudRate:
  35               	.LFB5:
  36               	.LM4:
  37               	.LVL1:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40 000a 9B01      		movw r18,r22
  41 000c AC01      		movw r20,r24
  42               	.LM5:
  43 000e 6058      		subi r22,lo8(-(2000000))
  44 0010 7B47      		sbci r23,hi8(-(2000000))
  45 0012 814E      		sbci r24,hlo8(-(2000000))
  46 0014 9F4F      		sbci r25,hhi8(-(2000000))
  47               	.LVL2:
  48 0016 F3E0      		ldi r31,3
  49 0018 660F      	1:	lsl r22
  50 001a 771F      		rol r23
  51 001c 881F      		rol r24
  52 001e 991F      		rol r25
  53 0020 FA95      		dec r31
  54 0022 01F4      		brne 1b
  55 0024 E4E0      		ldi r30,4
  56 0026 220F      	1:	lsl r18
  57 0028 331F      		rol r19
  58 002a 441F      		rol r20
  59 002c 551F      		rol r21
  60 002e EA95      		dec r30
  61 0030 01F4      		brne 1b
  62 0032 00D0      		rcall __udivmodsi4
  63               	.LVL3:
  64 0034 2150      		subi r18,lo8(-(-1))
  65 0036 3040      		sbci r19,hi8(-(-1))
  66               	.LVL4:
  67               	.LM6:
  68 0038 29B9      		out 41-32,r18
  69               	.LM7:
  70 003a 30BD      		out 64-32,r19
  71               	.LVL5:
  72               	/* epilogue start */
  73               	.LM8:
  74 003c 0895      		ret
  75               	.LFE5:
  77               	.global	uartGetRxBuffer
  79               	uartGetRxBuffer:
  80               	.LFB6:
  81               	.LM9:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM10:
  85 003e 80E0      		ldi r24,lo8(uartRxBuffer)
  86 0040 90E0      		ldi r25,hi8(uartRxBuffer)
  87               	/* epilogue start */
  88 0042 0895      		ret
  89               	.LFE6:
  91               	.global	uartGetTxBuffer
  93               	uartGetTxBuffer:
  94               	.LFB7:
  95               	.LM11:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	.LM12:
  99 0044 80E0      		ldi r24,lo8(uartTxBuffer)
 100 0046 90E0      		ldi r25,hi8(uartTxBuffer)
 101               	/* epilogue start */
 102 0048 0895      		ret
 103               	.LFE7:
 105               	.global	uartSendByte
 107               	uartSendByte:
 108               	.LFB8:
 109               	.LM13:
 110               	.LVL6:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113 004a 982F      		mov r25,r24
 114               	.LVL7:
 115               	.L10:
 116               	.LM14:
 117 004c 8091 0000 		lds r24,uartReadyTx
 118 0050 8823      		tst r24
 119 0052 01F0      		breq .L10
 120               	.LM15:
 121 0054 9CB9      		out 44-32,r25
 122               	.LM16:
 123 0056 1092 0000 		sts uartReadyTx,__zero_reg__
 124               	/* epilogue start */
 125               	.LM17:
 126 005a 0895      		ret
 127               	.LFE8:
 129               	.global	uartFlushReceiveBuffer
 131               	uartFlushReceiveBuffer:
 132               	.LFB11:
 133               	.LM18:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM19:
 137 005c 1092 0000 		sts (uartRxBuffer+4)+1,__zero_reg__
 138 0060 1092 0000 		sts uartRxBuffer+4,__zero_reg__
 139               	/* epilogue start */
 140               	.LM20:
 141 0064 0895      		ret
 142               	.LFE11:
 144               	.global	uartReceiveBufferIsEmpty
 146               	uartReceiveBufferIsEmpty:
 147               	.LFB12:
 148               	.LM21:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM22:
 152 0066 8091 0000 		lds r24,uartRxBuffer+4
 153 006a 9091 0000 		lds r25,(uartRxBuffer+4)+1
 154 006e 892B      		or r24,r25
 155 0070 01F0      		breq .L16
 156 0072 80E0      		ldi r24,lo8(0)
 157 0074 0895      		ret
 158               	.L16:
 159 0076 8FEF      		ldi r24,lo8(-1)
 160               	.LM23:
 161 0078 0895      		ret
 162               	.LFE12:
